ID|USER|TARGET|MENTION|INFO|GOLD|POLARITY|MESSAGE|TAGGED
209017034846117000|Teste|player|3432|; sentiTokens:bota(-1) aplaude(1) fodida(-1) ; score:-1;;;|0|-1|Azia fodida. Bota o Varela RT @CatariinaCabral Tudo aplaude o Nelson e ele nunca chegou a mostrar nada. Deve ser por causa das orelhas.|Azia fodida. Bota o Varela RT @CatariinaCabral Tudo aplaude o Nelson e ele nunca chegou a mostrar nada. Deve ser por causa das orelhas.
209018043068710000|Teste|player|3432|; sentiTokens:vender(-1) ; score:-1;;;|0|-1|Algo me diz que o Pinto da Costa hoje vai ligar ao Paulo Bento. Afinal de contas, o seu Varela que tanto quer vender não jogou.|Algo me diz que o Pinto da Costa hoje vai ligar ao Paulo Bento. Afinal de contas, o seu Varela que tanto quer vender não jogou.
209017661915541000|Teste|player|3432|; sentiTokens:bota(-1) aplaude(1) fodida(-1) ; score:-1;;;|0|-1|RT @Afon5o: Azia fodida. Bota o Varela RT @CatariinaCabral Tudo aplaude o Nelson e ele nunca chegou a mostrar nada. Deve ser por causa d ...|RT @Afon5o: Azia fodida. Bota o Varela RT @CatariinaCabral Tudo aplaude o Nelson e ele nunca chegou a mostrar nada. Deve ser por causa d ...
209004921037651000|Teste|player|198|; sentiTokens:fuço(-1) ; score:-1;;;|-1|-1|Agora foste fuço  # cr7|Agora foste fuço  # cr7
209005167708864000|Teste|player|198|; sentiTokens:golo(1) ; score:1;;;|1|1|Vamos lá Portugal. Cristiano ronaldo á terceira é de vez, marca lá um golo.|Vamos lá Portugal. Cristiano ronaldo á terceira é de vez, marca lá um golo.
209005228324958000|Teste|player|198|; sentiTokens:maçã podre(-1) ; score:-1;;;|-1|-1|tá visto que Portugal vai ser maçã podre + cr7 + 9|tá visto que Portugal vai ser maçã podre + cr7 + 9
209012746539380000|Teste|player|198|; sentiTokens:fraca(-1) ; score:-1;;;;Regra "[VCOP] [QUANT] [Adj-] ? Neg"->  é muito fraca!|-1|-1|Essa seleção de Portugal é muito fraca! Se o Cristiano Ronaldo jogasse metade do que ele acha que joga podia ajudar!!|Essa seleção de Portugal é muito fraca! Se o Cristiano Ronaldo jogasse metade do que ele acha que joga podia ajudar!!
209012904522027000|Teste|player|198|; sentiTokens:chata(-1) vergonha(-1) ; score:-2;;;|-1|-1|Sinceramente hein? Essa brincadeira com a Turquia está ficando chata! Bora virar esse jogo aê! Com Nani, CR7 isso é uma vergonha!|Sinceramente hein? Essa brincadeira com a Turquia está ficando chata! Bora virar esse jogo aê! Com Nani, CR7 isso é uma vergonha!
209018716422279000|Teste|player|198|; sentiTokens:bons(1) falhas(-1) apoiar(1) és o melhor(1) ; score:2;;;Smiley: <3;[IDIOM+]:  ÉS O MELHOR ;|1|1|@Cristiano Falhas-te um penalti mas eu vou apoiar-te sempre, não só nos bons momentos mas tambem nos bons CR7 és o melhor <3|@Cristiano Falhas-te um penalti mas eu vou apoiar-te sempre, não só nos bons momentos mas tambem nos bons CR7 és o melhor <3
209019503940603000|Teste|player|198|; sentiTokens:bimbo(-1) ; score:-1;;;|-1|-1|Qual e o objectivo desse penteado bimbo, cristiano ronaldo?|Qual e o objectivo desse penteado bimbo, cristiano ronaldo?
209018857803890000|Teste|player|198|; sentiTokens:veloso(0) ; score:0;;;|0|0|@JL38 No penteado o Miguel Veloso e o Cristiano Ronaldo estão à frente. @hugocardoso|@JL38 No penteado o Miguel Veloso e o Cristiano Ronaldo estão à frente. @hugocardoso
209025771166117000|Teste|player|198|; sentiTokens:tristeza(-1) falhou(-1) perdemos(-1) ; score:-3;;;Heavy Punctuation: ?! ;Smiley:  XD;|-1|-1|@MaraVFMoura ah sempre perdemos?! que tristeza! o cr7 falhou aquele penalti também xD|@MaraVFMoura ah sempre perdemos?! que tristeza! o cr7 falhou aquele penalti também xD
209025798580088000|Teste|player|198|; sentiTokens:ridícula(-1) ; score:-1;;;|-1|-1|a selecção tem uma exibição ridícula e o record vem com a bajulação ao cr7 loool|a selecção tem uma exibição ridícula e o record vem com a bajulação ao cr7 loool
209000831385735000|Teste|player|198|; sentiTokens:veloso(0) ; score:0;;;|-1|0|RT @ValeriePT: Cristiano Ronaldo VS. Miguel Veloso #penteadoMaisAzeiteiroDeSempre|RT @ValeriePT: Cristiano Ronaldo VS. Miguel Veloso #penteadoMaisAzeiteiroDeSempre
209017015913033000|Teste|player|198|; sentiTokens:; score:0;;;Positive Interjection:  vai ;|-1|1|HAHAHHA o cabelo do Cristiano Ronaldo mata-me! Mas que porra é aquela?? ele vai para um desfile ou para um jogo de futebol? #LOL|HAHAHHA o cabelo do Cristiano Ronaldo mata-me! Mas que porra é aquela?? ele vai para um desfile ou para um jogo de futebol? #LOL
209016827249037000|Teste|player|198|; sentiTokens:grande(1) ; score:1;;;|-1|1|RT @savesociety: o Messi deve estar a rir-se à grande do CR7.|RT @savesociety: o Messi deve estar a rir-se à grande do CR7.
209016557966344000|Teste|player|198|; sentiTokens:grande(1) ; score:1;;;|-1|1|RT @savesociety: o Messi deve estar a rir-se à grande do CR7.|RT @savesociety: o Messi deve estar a rir-se à grande do CR7.
209023731698384000|Teste|player|198|; sentiTokens:sa(1) seco(-1) ; score:0;;;|0|0|@marcatv Figo, Quaresma, Secretario, Seco, Futre, CR7, Sa Pinto, Postiga, Miguel, Ricardo Costa|@marcatv Figo, Quaresma, Secretario, Seco, Futre, CR7, Sa Pinto, Postiga, Miguel, Ricardo Costa
209023909369085000|Teste|player|198|; sentiTokens:genio(1) matador(-1) ; score:0;;;|1|0|@Cristiano vamos com tudo portugual nessa euro nao dezanima hala portugual  cr7 matador genio genio genio genio genio|@Cristiano vamos com tudo portugual nessa euro nao dezanima hala portugual  cr7 matador genio genio genio genio genio
209002767715545000|Teste|player|198|; sentiTokens:golos(1) ; score:1;;;|-1|1|O CR7 se tivesse no Real Madrid ja tinha marcado golos mas como esta na  Seleçao. Deixa lá isso né.|O CR7 se tivesse no Real Madrid ja tinha marcado golos mas como esta na  Seleçao. Deixa lá isso né.
209014668461740000|Teste|player|198|; sentiTokens:falhar(-1) ; score:-1;;;|-1|-1|O Cristiano Ronaldo tem andado a falhar muitos penáltis ultimamente.|O Cristiano Ronaldo tem andado a falhar muitos penáltis ultimamente.
209015371049607000|Teste|player|198|; sentiTokens:falha(-1) bem(1) ; score:0;;;|-1|0|O CR7 falha mais penalties no Euro... e vê a bola de ouro por um canudo bem comprido.|O CR7 falha mais penalties no Euro... e vê a bola de ouro por um canudo bem comprido.
209015459541037000|Teste|player|198|; sentiTokens:adorar(1) parolada(-1) ; score:0;;;|-1|0|RT @ACViero1: Tou a adorar o cabelo do cristiano ronaldo. Parolada nivel maximo|RT @ACViero1: Tou a adorar o cabelo do cristiano ronaldo. Parolada nivel maximo
209022777498415000|Teste|player|198|; sentiTokens:; score:0;;;Smiley:  XD;|0|1|@MagiKwix manda o Cristiano Ronaldo e o Pepe kk xD|@MagiKwix manda o Cristiano Ronaldo e o Pepe kk xD
209008190757670000|Teste|player|198|; sentiTokens:erro(-1) ; score:-1;;;|-1|-1|@matias_pedro erro meu. isso. RP, maçã e cr7 mais o resto|@matias_pedro erro meu. isso. RP, maçã e cr7 mais o resto
209015755780521000|Teste|player|198|; sentiTokens:perder(-1) falhou um penalti(-1) ; score:-2;;;|-1|-1|@um_diletante estamos a perder 1-2 e o CR7 já falhou um penalti|@um_diletante estamos a perder 1-2 e o CR7 já falhou um penalti
209015931282796000|Teste|player|198|; sentiTokens:falhou um penalti(-1) ; score:-1;;;|-1|-1|Nani marcou, Cristiano Ronaldo, falhou um penalti ... Portugal vai dar a volta ao resultado?|Nani marcou, Cristiano Ronaldo, falhou um penalti ... Portugal vai dar a volta ao resultado?
209004170701840000|Teste|player|198|; sentiTokens:finta(1) lindo(1) ; score:2;;;Positive Interjection:  lindo!;|1|1|RT @Afon5o: LINDO! Cristiano Ronaldo faz tremenda finta e depois espeta-lhe um bico para a bancada.|RT @Afon5o: LINDO! Cristiano Ronaldo faz tremenda finta e depois espeta-lhe um bico para a bancada.
209003896327245000|Teste|player|198|; sentiTokens:perdeu(-1) ; score:-1;;;|-1|-1|Hahaha i luv #cr7 mas depois perdeu-se..Devia ter cruzado|Hahaha i luv #cr7 mas depois perdeu-se..Devia ter cruzado
209004024953966000|Teste|player|198|; sentiTokens:finta(1) lindo(1) ; score:2;;;Positive Interjection: lindo!;|1|1|LINDO! Cristiano Ronaldo faz tremenda finta e depois espeta-lhe um bico para a bancada.|LINDO! Cristiano Ronaldo faz tremenda finta e depois espeta-lhe um bico para a bancada.
209004483190063000|Teste|player|198|; sentiTokens:finta(1) lindo(1) ; score:2;;;Positive Interjection:  lindo!;|1|1|RT @Afon5o: LINDO! Cristiano Ronaldo faz tremenda finta e depois espeta-lhe um bico para a bancada.|RT @Afon5o: LINDO! Cristiano Ronaldo faz tremenda finta e depois espeta-lhe um bico para a bancada.
209004355217661000|Teste|player|198|; sentiTokens:grande(1) finta(1) ; score:2;;;Negative Interjection:  ai ;;Regra "[VCOP] um [AJD+] [NCLAS] ?Pos\->  é um grande jogador,|1|1|O Cristiano Ronaldo pode ser bué maniento, e é, mas que é um grande jogador, ai isso também é. Ganda finta!|O Cristiano Ronaldo pode ser bué maniento, e é, mas que é um grande jogador, ai isso também é. Ganda finta!
209004284812079000|Teste|player|198|; sentiTokens:perigo(-1) livres(1) ; score:0;;;|0|0|Se o CR7 deixar de marcar livres o perigo aumentar. Vale a aposta?|Se o CR7 deixar de marcar livres o perigo aumentar. Vale a aposta?
209011683648225000|Teste|player|198|; sentiTokens:oferecido(-1) histeria(-1) ; score:-2;;;|-1|-1|Ouvindo a histeria quando o CR7 pega na bola, presumo que tenham oferecido bilhetes ontem, após os Maroon 5.|Ouvindo a histeria quando o CR7 pega na bola, presumo que tenham oferecido bilhetes ontem, após os Maroon 5.
209018387286863000|Teste|player|198|; sentiTokens:odeio(-1) ; score:-1;;;|-1|-1|Fodasse, cada vez odeio mais o CR7. MessiFTW|Fodasse, cada vez odeio mais o CR7. MessiFTW
209025413773664000|Teste|player|198|; sentiTokens:golos(1) ; score:1;;;|1|1|RT @Record_Portugal: Cristiano Ronaldo, 74 golos, leva 73 jogos disputados esta época.|RT @Record_Portugal: Cristiano Ronaldo, 74 golos, leva 73 jogos disputados esta época.
209025425685479000|Teste|player|198|; sentiTokens:golos(1) ; score:1;;;|1|1|LOOOOOOOOOOOOOL RT @Record_Portugal: Cristiano Ronaldo, 74 golos, leva 73 jogos disputados esta época.|LOOOOOOOOOOOOOL RT @Record_Portugal: Cristiano Ronaldo, 74 golos, leva 73 jogos disputados esta época.
209024913833607000|Teste|player|198|; sentiTokens:golos(1) vitória(1) ; score:2;;;|1|1|O jogador turco que marcou os golos, dedicou a vitória ao colega de equipa, Cristiano Ronaldo.|O jogador turco que marcou os golos, dedicou a vitória ao colega de equipa, Cristiano Ronaldo.
209007290983002000|Teste|player|198|; sentiTokens:perder(-1) contentes(1) ; score:0;;;|-1|0|todos contentes pq o Cristiano Ronaldo deu uma virgula, mas hey!! Estamos a perder.|todos contentes pq o Cristiano Ronaldo deu uma virgula, mas hey!! Estamos a perder.
209014288474578000|Teste|player|198|; sentiTokens:falha o penalty(-1) ; score:-1;;;|-1|-1|Falha o penalty Cristiano Ronaldo|Falha o penalty Cristiano Ronaldo
209014357080805000|Teste|player|198|; sentiTokens:cagança(-1) mal marcado(-1) ; score:-2;;;|-1|-1|tanta cagança este CR7.. Que mal marcado este penalti|tanta cagança este CR7.. Que mal marcado este penalti
209014522420273000|Teste|player|198|; sentiTokens:falhar(-1) melhores(0) ; score:-1;;;|-1|-1|#cr7 apanhou jeito para falhar penaltis agora. Os melhores marcadores que conheci até hoje foram Zidane e Simão Sabrosa.|#cr7 apanhou jeito para falhar penaltis agora. Os melhores marcadores que conheci até hoje foram Zidane e Simão Sabrosa.
209013767739154000|Teste|player|198|; sentiTokens:marcar um golo(1) ; score:1;;;Positive Interjection:  golo!;|1|1|O Cristiano Ronaldo já merecia marcar um golo!|O Cristiano Ronaldo já merecia marcar um golo!
209014413238345000|Teste|player|198|; sentiTokens:livres(1) ; score:1;;;|0|1|Epa mas pqq é sempre o cristiano ronaldo a marcar os livres e penalties? A selecçao nao tem mais jogadores? Lol|Epa mas pqq é sempre o cristiano ronaldo a marcar os livres e penalties? A selecçao nao tem mais jogadores? Lol
209014377339301000|Teste|player|198|; sentiTokens:falha(-1) ; score:-1;;;|-1|-1|Este Cristiano Ronaldo tem tudo para marcar e falha-me assim um penalty? #Portugal|Este Cristiano Ronaldo tem tudo para marcar e falha-me assim um penalty? #Portugal
209020609945010000|Teste|player|198|; sentiTokens:azar(-1) nazi(-1) ; score:-2;;;|-1|-1|Mais alguém aí acha que foi o corte de cabelo nazi do Cristiano Ronaldo que deu azar à Seleção?|Mais alguém aí acha que foi o corte de cabelo nazi do Cristiano Ronaldo que deu azar à Seleção?
209020788794343000|Teste|player|198|; sentiTokens:jagunços(-1) ; score:-1;;;|-1|-1|Pensoque os jagunços do CR7 é que deviam ser os defesas da Selecção...|Pensoque os jagunços do CR7 é que deviam ser os defesas da Selecção...
209005645196824000|Teste|player|198|; sentiTokens:maçã podre(-1) melhor(0) ; score:-1;;;|-1|-1|Esqueceste o melhor português do Euro ---> Rui Patrício RT @furaredes: tá visto que Portugal vai ser maçã podre + cr7 + 9|Esqueceste o melhor português do Euro ---> Rui Patrício RT @furaredes: tá visto que Portugal vai ser maçã podre + cr7 + 9
209005709541638000|Teste|player|198|; sentiTokens:ridículas(-1) ; score:-1;;;|-1|-1|Estes jogadores deviam rapar o cabelo, para ver se não andam a fazer figuras ridículas. Primeiro é o B Alves sff. Depois o CR7. #portugal|Estes jogadores deviam rapar o cabelo, para ver se não andam a fazer figuras ridículas. Primeiro é o B Alves sff. Depois o CR7. #portugal
209006430408294000|Teste|player|198|; sentiTokens:mal(-1) ; score:-1;;;|-1|-1|@Cristiano Tu tens uma semana para mudar de corte de cabelo ! Esse fica te muito mal ;-) #CR7|@Cristiano Tu tens uma semana para mudar de corte de cabelo ! Esse fica te muito mal ;-) #CR7
209006495520657000|Teste|player|198|; sentiTokens:complicado(-1) ; score:-1;;;|0|-1|RT @rdores: CR7 na seleção portuguesa, é como Drogba na Costa do Marfim. Complicado levar isso às costas.|RT @rdores: CR7 na seleção portuguesa, é como Drogba na Costa do Marfim. Complicado levar isso às costas.
208997076346998000|Teste|player|198|; sentiTokens:amo(1) ; score:1;;;|1|1|tá td a comentar o cabelo do cr7, mas n é a 1 vez q eu o vejo assim.. amo-te baby|tá td a comentar o cabelo do cr7, mas n é a 1 vez q eu o vejo assim.. amo-te baby
208997287865761000|Teste|player|198|; sentiTokens:cortado(-1) ; score:-1;;;|-1|-1|RT @itsvanessap: mas tipo cortado ao meio o.o RT @thatgirlandreia o cabelo do CR7 parece o do Estêvão na novela Rosa Fogo #yuck|RT @itsvanessap: mas tipo cortado ao meio o.o RT @thatgirlandreia o cabelo do CR7 parece o do Estêvão na novela Rosa Fogo #yuck
208997155371892000|Teste|player|198|; sentiTokens:cortado(-1) ; score:-1;;;|-1|-1|mas tipo cortado ao meio o.o RT @thatgirlandreia o cabelo do CR7 parece o do Estêvão na novela Rosa Fogo #yuck|mas tipo cortado ao meio o.o RT @thatgirlandreia o cabelo do CR7 parece o do Estêvão na novela Rosa Fogo #yuck
209039486439522000|Teste|player|198|; sentiTokens:igual(0) ; score:0;;;|0|0|é impressão minha ou o cabelo do Cristiano Ronaldo é igual ao do Bryan Adams?|é impressão minha ou o cabelo do Cristiano Ronaldo é igual ao do Bryan Adams?
209054538978693000|Teste|player|198|; sentiTokens:estamos no bom caminho(1) confiante(1) ; score:2;;;[IDIOM+]:  ESTAMOS NO BOM CAMINHO:;;Regra "[VCOP] [Adj+] ? Pos"->  está confiante |1|1|#rtp Cristiano Ronaldo: Sabemos que estamos no bom caminho: O jogador está confiante em que no europeu, isto ... http://t.co/chpnNFXo|#rtp Cristiano Ronaldo: Sabemos que estamos no bom caminho: O jogador está confiante em que no europeu, isto ... http://t.co/chpnNFXo
209054156806295000|Teste|player|198|; sentiTokens:felicidade(1) errou(-1) ; score:0;;;|-1|0|@CatarinaPs_19 não tive a felicidade de assistir o jogo, mas fiquei sabendo o Cristiano Ronaldo errou até pênalti.|@CatarinaPs_19 não tive a felicidade de assistir o jogo, mas fiquei sabendo o Cristiano Ronaldo errou até pênalti.
209040334343245000|Teste|player|198|; sentiTokens:perde(-1) ; score:-1;;;|0|-1|Notícia: Cristiano Ronaldo perde pênalti e Portugal leva 3 a 1 da Turquia antes da Eurocopa: Também de olho... http://t.co/H9TJWu2O #poa|Notícia: Cristiano Ronaldo perde pênalti e Portugal leva 3 a 1 da Turquia antes da Eurocopa: Também de olho... http://t.co/H9TJWu2O #poa
209040239208038000|Teste|player|198|; sentiTokens:fã(1) nervoso(-1) adoro(1) ; score:1;;;|1|1|@Cristiano ronaldo, eu te adoro mas hoje fiquei muito nervoso mesmo eu continua ser o seu fã numero 1|@Cristiano ronaldo, eu te adoro mas hoje fiquei muito nervoso mesmo eu continua ser o seu fã numero 1
209048172260106000|Teste|player|198|; sentiTokens:seria(0) ; score:0;;;|0|0|“@begas3: Cristiano Ronaldo: não fales inglês...vá lá. que matarruano...” mm a seria!|“@begas3: Cristiano Ronaldo: não fales inglês...vá lá. que matarruano...” mm a seria!
209044036936409000|Teste|player|198|; sentiTokens:lixado(-1) falhar o penalty(-1) culpar(-1) ; score:-3;;;;culpa\culpado éoi do\o [TARGET]->será|0|-1|Apesar de falhar o penalty, não se pode culpar só o CR7. Deve ser lixado fintar, passar e saber q a bola não lhe será tabelada em condições.|Apesar de falhar o penalty, não se pode culpar só o CR7. Deve ser lixado fintar, passar e saber q a bola não lhe será tabelada em condições.
209051045953929000|Teste|player|198|; sentiTokens:usam(-1) ; score:-1;;;|-1|-1|RT @NunoMourao: Já repararam que o Bryan Adams e o Cristiano Ronaldo usam o mesmo penteado? #RiR|RT @NunoMourao: Já repararam que o Bryan Adams e o Cristiano Ronaldo usam o mesmo penteado? #RiR
209033102713040000|Teste|player|198|; sentiTokens:derrota(0) vitória(1) ; score:1;;;Smiley: <3;; meu cristiano |1|1|@Cristiano Na derrota ou vitória você descansar toujour Meu Cristiano Ronaldo <3|@Cristiano Na derrota ou vitória você descansar toujour Meu Cristiano Ronaldo <3
209033261886873000|Teste|player|198|; sentiTokens:confio(1) confiamos(1) bem(1) ; score:3;;;Positive Interjection:  vai ;|1|1|Eu confio sempre! RT @Ritita7: Cristiano Ronaldo: «Euro vai correr bem» Confiamos?|Eu confio sempre! RT @Ritita7: Cristiano Ronaldo: «Euro vai correr bem» Confiamos?
209034998492307000|Teste|player|198|; sentiTokens:bem(1) ; score:1;;;|0|1|«Euro vai correr bem» - Cristiano Ronaldo http://t.co/n8UHhE4j|«Euro vai correr bem» - Cristiano Ronaldo http://t.co/n8UHhE4j
209035646680047000|Teste|player|198|; sentiTokens:bem(1) ; score:1;;;|0|1|Vai ser só facturar Polacas @Cristiano «Euro vai correr bem» - Cristiano Ronaldo http://t.co/eYiOwEoh|Vai ser só facturar Polacas @Cristiano «Euro vai correr bem» - Cristiano Ronaldo http://t.co/eYiOwEoh
