DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-08 13:10:46|"244422529320640512"|185350414|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @jallima: Austeridade: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/xR ..."|"RT @jallima: Austeridade: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/xR ..."
2012-09-08 13:12:02|"244422847546683393"|150043775|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/ly0bJwFn"|"Toni reage  conferncia de Passos Coelho http://t.co/ly0bJwFn"
2012-09-08 13:12:17|"244422909811097601"|593880566|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"outletdeimoveis - financiamento: Notcias 2 resultados novos para financiamento Ê Leia a declarao de Passos Coelho... http://t.co/Mvat3FjB"|"outletdeimoveis - financiamento: Notcias 2 resultados novos para financiamento Ê Leia a declarao de Passos Coelho... http://t.co/Mvat3FjB"
2012-09-08 13:12:36|"244422990274650112"|44609080|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"a nica coisa q o Passos Coelho est a cumprir  risca  o: "Que se lixem as eleies""|"a nica coisa q o Passos Coelho est a cumprir  risca  o: "Que se lixem as eleies""
2012-09-08 13:15:08|"244423625548115968"|212293323|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica \ iOnline: http://t.co/qVSGhpze"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica \ iOnline: http://t.co/qVSGhpze"
2012-09-08 13:16:19|"244423925205983233"|14562164|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @conversasbola: Toni reage  conferncia de Passos Coelho http://t.co/ly0bJwFn"|"RT @conversasbola: Toni reage  conferncia de Passos Coelho http://t.co/ly0bJwFn"
2012-09-08 13:20:06|"244424875429752832"|260190708|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A contestao a Passos Coelho v-se no Facebook - Pblico.pt http://t.co/bfkb2Co1 http://t.co/KbljqJSe"|"A contestao a Passos Coelho v-se no Facebook - Pblico.pt http://t.co/bfkb2Co1 http://t.co/KbljqJSe"
2012-09-08 13:20:22|"244424944627355648"|269437296|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @itwitting: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/oXqXvGAS"|"RT @itwitting: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/oXqXvGAS"
2012-09-08 13:21:37|"244425257916702721"|303085420|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"#Autofollow LISBON, Sept. 8 (Xinhua) -- Portuguese Prime Minister Pedro Passos Coelho announced ... http://t.co/og40S7G0 #teamfollowback"|"#Autofollow LISBON, Sept. 8 (Xinhua) -- Portuguese Prime Minister Pedro Passos Coelho announced ... http://t.co/og40S7G0 #teamfollowback"
2012-09-08 13:25:10|"244426151685156864"|17163446|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal ConstitucionalÊe Presidente da RepblicaÊ http://t.co/5HRZpqHW"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal ConstitucionalÊe Presidente da RepblicaÊ http://t.co/5HRZpqHW"
2012-09-08 13:27:45|"244426801550594048"|66635611|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @itwitting: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/oXqXvGAS"|"RT @itwitting: Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/oXqXvGAS"
2012-09-08 13:28:41|"244427037006254081"|387328449|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A contestao a Passos Coelho v-se no Facebook http://t.co/sW1J8i3v"|"A contestao a Passos Coelho v-se no Facebook http://t.co/sW1J8i3v"
2012-09-08 13:28:43|"244427046535696387"|295802179|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @apombalivre2: #PORTUGAL #LIBERDADE ??: alemo nazi em menos de 22 lies: passos coelho? ... http://t.co/xhGzxRxk"|"RT @apombalivre2: #PORTUGAL #LIBERDADE ??: alemo nazi em menos de 22 lies: passos coelho? ... http://t.co/xhGzxRxk"
2012-09-08 13:31:13|"244427674339127296"|94586734|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A contestao a Passos Coelho v-se no Facebook: A notcia de que vai ser preciso apertar ainda mais o cinto foi... http://t.co/nfs6qHb6"|"A contestao a Passos Coelho v-se no Facebook: A notcia de que vai ser preciso apertar ainda mais o cinto foi... http://t.co/nfs6qHb6"
2012-09-08 13:31:17|"244427692219441152"|485975606|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[Pblico] A contestao a Passos Coelho v-se no Facebook http://t.co/fhydWRnr"|"[Pblico] A contestao a Passos Coelho v-se no Facebook http://t.co/fhydWRnr"
2012-09-08 13:31:19|"244427698179547136"|42011097|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[Publico]  A contestao a Passos Coelho v-se no Facebook http://t.co/My37rIax"|"[Publico]  A contestao a Passos Coelho v-se no Facebook http://t.co/My37rIax"
2012-09-08 13:31:29|"244427743146676224"|14562164|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @DuarteMarques  Toni reage  conferncia de Passos Coelho http://t.co/IoiG2gTC via @presidencia"|"RT @DuarteMarques  Toni reage  conferncia de Passos Coelho http://t.co/IoiG2gTC via @presidencia"
2012-09-08 13:33:49|"244428329770438657"|51566870|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes - Dinheiro Vivo http://t.co/bfVbEDaP"|"Passos Coelho anuncia aumento de impostos de 1,4 mil milhes - Dinheiro Vivo http://t.co/bfVbEDaP"
2012-09-08 13:34:47|"244428573941829632"|252566430|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica: O ex-candidato ... http://t.co/JHV3FmWj"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica: O ex-candidato ... http://t.co/JHV3FmWj"
2012-09-08 13:34:48|"244428575279833088"|449477678|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica: O ex-candidato ... http://t.co/GISHPqr0"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica: O ex-candidato ... http://t.co/GISHPqr0"
2012-09-08 13:34:48|"244428575867031552"|546873380|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica: O ex-candidato ... http://t.co/xOMf9kJI"|"Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica: O ex-candidato ... http://t.co/xOMf9kJI"
2012-09-08 13:34:49|"244428580963090432"|485975606|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[Jornal de Negocios] Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/8l9U25fr"|"[Jornal de Negocios] Manuel Alegre acusa Passos Coelho de desafiar Tribunal Constitucional e Presidente da Repblica http://t.co/8l9U25fr"
2012-09-08 13:35:48|"244428827227467777"|57710023|"ppcoelho"|"passos coelho"|-1|"Targets: passos coelho;[IDIOM-]:  DEITOU TUDO A PERDER "|"Portugal - Passos Coelho deitou tudo a perder e s resta ao PS votar contra o Oramento - Francisco Assis: O ex-... http://t.co/ZjuuGfft"|"Portugal - Passos Coelho deitou tudo a perder e s resta ao PS votar contra o Oramento - Francisco Assis: O ex-... http://t.co/ZjuuGfft"
2012-09-08 13:35:48|"244428828397682689"|92309927|"ppcoelho"|"passos coelho"|-1|"Targets: passos coelho;[IDIOM-]:  DEITOU TUDO A PERDER "|"Passos Coelho deitou tudo a perder e s resta ao PS votar contra o Oramento - Francisco Assis: O ex-lder parla... http://t.co/03EddLUV"|"Passos Coelho deitou tudo a perder e s resta ao PS votar contra o Oramento - Francisco Assis: O ex-lder parla... http://t.co/03EddLUV"
2012-09-08 13:36:22|"244428970878193664"|21422711|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Quando eu for grande, gostaria de poder mentir to descaradamente como o Passos Coelho."|"Quando eu for grande, gostaria de poder mentir to descaradamente como o Passos Coelho."
2012-09-08 13:36:33|"244429017476890624"|153825966|"ppcoelho"|"passos coelho"|-1|"Targets: passos coelho;[IDIOM-]:  DEITOU TUDO A PERDER "|"Austeridade: Passos Coelho deitou tudo a perder e s resta ao PS votar contra o Oramento - Francisco Assis http://t.co/bjBMwVYx"|"Austeridade: Passos Coelho deitou tudo a perder e s resta ao PS votar contra o Oramento - Francisco Assis http://t.co/bjBMwVYx"
2012-09-08 13:37:32|"244429264026476545"|246047813|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho http://t.co/ZkN3dRDw"|"Toni reage  conferncia de Passos Coelho http://t.co/ZkN3dRDw"
2012-09-08 13:41:18|"244430210076917760"|184360604|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A contestao a Passos Coelho v-se no Facebook http://t.co/pkDdfYsU"|"A contestao a Passos Coelho v-se no Facebook http://t.co/pkDdfYsU"
2012-09-08 23:00:57|"244571050791288832"|492288571|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"I liked reading 'Brevssimo resumo das medidas anunciadas por Passos Coelho' http://t.co/bH1md6Nt"|"I liked reading 'Brevssimo resumo das medidas anunciadas por Passos Coelho' http://t.co/bH1md6Nt"
2012-09-08 23:06:18|"244572397796220928"|48424015|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A comunicao de Passos Coelho ao pas - Post http://t.co/4hlWsTpf"|"A comunicao de Passos Coelho ao pas - Post http://t.co/4hlWsTpf"
2012-09-08 23:09:38|"244573238066294784"|20814587|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @ponteeuropa: A comunicao de Passos Coelho ao pas - Post http://t.co/nzQy2k7B"|"RT @ponteeuropa: A comunicao de Passos Coelho ao pas - Post http://t.co/nzQy2k7B"
2012-09-08 23:14:18|"244574412085530624"|23132159|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Previso: este Governo no cai antes do mandato, mas o cabelo do Passos Coelho sim"|"Previso: este Governo no cai antes do mandato, mas o cabelo do Passos Coelho sim"
2012-09-08 23:15:06|"244574613760270336"|492359588|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[Magico Porto] Jornais e outras publicaes no desportivas • Re: Passos Coelho anuncia novas medidas de austeri... http://t.co/jfLB6opz"|"[Magico Porto] Jornais e outras publicaes no desportivas • Re: Passos Coelho anuncia novas medidas de austeri... http://t.co/jfLB6opz"
2012-09-08 23:15:08|"244574623948226560"|774185240|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Sempre e melhor que o passos Coelho que s corta"|"Sempre e melhor que o passos Coelho que s corta"
2012-09-08 23:15:09|"244574625944715266"|486133103|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A contestao a Passos Coelho v-se no Facebook - Poltica - PUBLICO.PT http://t.co/FVa6ZakY"|"A contestao a Passos Coelho v-se no Facebook - Poltica - PUBLICO.PT http://t.co/FVa6ZakY"
2012-09-08 23:16:05|"244574861282926592"|359651483|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Seguro, aprenda a cantar com o Passos Coelho"|"Seguro, aprenda a cantar com o Passos Coelho"
2012-09-08 23:16:19|"244574919298523136"|140100057|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"A comunicao de Passos Coelho ao pas http://t.co/wclv5dOf"|"A comunicao de Passos Coelho ao pas http://t.co/wclv5dOf"
2012-09-08 23:17:00|"244575093387313152"|359651483|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Alerta: mensagem de Passos Coelho no Facebook"|"Alerta: mensagem de Passos Coelho no Facebook"
2012-09-08 23:18:49|"244575549866008576"|485052799|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"passos coelho deixou agora uma mensagem no facebook, e a primeira palavara que li foi : amigos. nem me dei ao trabanho de ler mais nada."|"passos coelho deixou agora uma mensagem no facebook, e a primeira palavara que li foi : amigos. nem me dei ao trabanho de ler mais nada."
2012-09-08 23:23:27|"244576713575657473"|14993191|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Alerta, Pedro Passos Coelho publica mensagem no Facebook. http://t.co/5iHQgcHv"|"Alerta, Pedro Passos Coelho publica mensagem no Facebook. http://t.co/5iHQgcHv"
2012-09-08 23:24:32|"244576989141413888"|47476545|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"E a declarao de Pedro Passos Coelho de h minutos no facebook, assinada com "Pedro"?"|"E a declarao de Pedro Passos Coelho de h minutos no facebook, assinada com "Pedro"?"
2012-09-08 23:24:54|"244577079956480000"|18847920|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Mos ao AR !!! RT @TiagoDF: Alerta, Pedro Passos Coelho publica mensagem no Facebook. http://t.co/0MLIDacV"|"Mos ao AR !!! RT @TiagoDF: Alerta, Pedro Passos Coelho publica mensagem no Facebook. http://t.co/0MLIDacV"
2012-09-08 23:26:32|"244577492457902080"|272770119|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[PòBLICO] Aores e Madeira sero ?verdadeiramente espoliadas? pelas medidas de Passos Coelho: Aores e Madeira s... http://t.co/nSGCbSQs"|"[PòBLICO] Aores e Madeira sero ?verdadeiramente espoliadas? pelas medidas de Passos Coelho: Aores e Madeira s... http://t.co/nSGCbSQs"
2012-09-08 23:29:11|"244578156365881344"|189483834|"ppcoelho"|"pedro passos coelho"|1|"Targets: pedro passos coelho;Positive Interjection:  muito bom!"|"Estou a ler um discurso piegas na pgina de facebook do Pedro Passos Coelho e os insultos que lhe fizeram. Muito bom!"|"Estou a ler um discurso piegas na pgina de facebook do Pedro Passos Coelho e os insultos que lhe fizeram. Muito bom!"
2012-09-08 23:29:55|"244578341552807936"|91183913|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Pessoas que no me conhecem de lado nenhum a responderem ao que digo sobre o Passos Coelho... FILHOS, SOU MONçRQUICA ;)"|"Pessoas que no me conhecem de lado nenhum a responderem ao que digo sobre o Passos Coelho... FILHOS, SOU MONçRQUICA ;)"
2012-09-08 23:31:32|"244578750031863808"|22619797|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Pedro Passos Coelho d 'explicao' no FB como cidado, das medidas tomadas. http://t.co/ysTPYAeX"|"Pedro Passos Coelho d 'explicao' no FB como cidado, das medidas tomadas. http://t.co/ysTPYAeX"
2012-09-08 23:35:09|"244579658333569024"|30898868|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|""Amigos," Pedro Passos Coelho h minutos"|""Amigos," Pedro Passos Coelho h minutos"
2012-09-08 23:35:46|"244579815334768641"|17101388|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho acaba de publicar uma mensagem no FB. Diz que foi a deciso mais ingrata. Os comentrios so de extrema violncia"|"Passos Coelho acaba de publicar uma mensagem no FB. Diz que foi a deciso mais ingrata. Os comentrios so de extrema violncia"
2012-09-08 23:36:08|"244579904639860736"|14993191|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Assinado: Pedro. RT @HelSimao: "Amigos," Pedro Passos Coelho h minutos"|"Assinado: Pedro. RT @HelSimao: "Amigos," Pedro Passos Coelho h minutos"
2012-09-08 23:37:40|"244580292579450880"|10063702|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Portugueses, vejam bem as coisas: Para um pas que  governado pelo Pedro Passos Coelho, os portugueses deviam e... http://t.co/0dgNFZz8"|"Portugueses, vejam bem as coisas: Para um pas que  governado pelo Pedro Passos Coelho, os portugueses deviam e... http://t.co/0dgNFZz8"
2012-09-08 23:40:05|"244580900212449280"|232855418|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho no FB tem um  rebate de conscincia. http://t.co/PU1Y4iwB"|"Passos Coelho no FB tem um  rebate de conscincia. http://t.co/PU1Y4iwB"
2012-09-08 23:41:27|"244581245894414336"|486133103|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @estrelaserrano: Passos Coelho no FB tem um  rebate de conscincia. http://t.co/PU1Y4iwB"|"RT @estrelaserrano: Passos Coelho no FB tem um  rebate de conscincia. http://t.co/PU1Y4iwB"
2012-09-08 23:43:06|"244581656621641728"|86103957|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho perdeu tempo a escrever isto no Facebook. http://t.co/YEvDXzum"|"Passos Coelho perdeu tempo a escrever isto no Facebook. http://t.co/YEvDXzum"
2012-09-08 23:43:50|"244581846095114240"|17087162|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho garante: ÇEsta histria no acaba assimÈ http://t.co/sqx9m4h4"|"Passos Coelho garante: ÇEsta histria no acaba assimÈ http://t.co/sqx9m4h4"
2012-09-08 23:44:18|"244581961270714368"|62253971|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Os comentrios no Facebook  declarao do Passos Coelho. Davam para escrever um livro."|"Os comentrios no Facebook  declarao do Passos Coelho. Davam para escrever um livro."
2012-09-08 23:46:38|"244582549383413760"|616389954|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Anita vai dormir...enquanto o Passos Coelho no reclama direitos sobre a minha almofada"|"Anita vai dormir...enquanto o Passos Coelho no reclama direitos sobre a minha almofada"
2012-09-08 23:47:13|"244582694762205184"|13695062|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"As ameaas e os insultos na ltima actualizao de Passos Coelho no Facebook - https://t.co/Q7rw8T6S"|"As ameaas e os insultos na ltima actualizao de Passos Coelho no Facebook - https://t.co/Q7rw8T6S"
2012-09-08 23:47:49|"244582846256254976"|422474037|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @paulocfmoniz: As ameaas e os insultos na ltima actualizao de Passos Coelho no Facebook - https://t.co/Q7rw8T6S"|"RT @paulocfmoniz: As ameaas e os insultos na ltima actualizao de Passos Coelho no Facebook - https://t.co/Q7rw8T6S"
2012-09-08 23:48:56|"244583128906215425"|447397227|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho reafirma que sacrifcios so necessrios: Governante, em mensagem no Facebook, dizÊque as medidas ... http://t.co/NCRfhkjq"|"Passos Coelho reafirma que sacrifcios so necessrios: Governante, em mensagem no Facebook, dizÊque as medidas ... http://t.co/NCRfhkjq"
2012-09-08 23:49:37|"244583298872000513"|807373064|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @paulocfmoniz: As ameaas e os insultos na ltima actualizao de Passos Coelho no Facebook - https://t.co/Q7rw8T6S"|"RT @paulocfmoniz: As ameaas e os insultos na ltima actualizao de Passos Coelho no Facebook - https://t.co/Q7rw8T6S"
2012-09-08 23:51:48|"244583849168887808"|124747462|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@omalestafeito O pedro te facebook, para arranjar amigos. mas depois o passos coelho lixa tudo quando fala ao pas, dr pedro e mr coelho"|"@omalestafeito O pedro te facebook, para arranjar amigos. mas depois o passos coelho lixa tudo quando fala ao pas, dr pedro e mr coelho"
2012-09-08 23:53:00|"244584151813079041"|315143682|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Rui Unas a comentar o ultimo post do Passos Coelho no Facebook! http://t.co/NecSEZOK"|"Rui Unas a comentar o ultimo post do Passos Coelho no Facebook! http://t.co/NecSEZOK"
2012-09-08 23:53:14|"244584210919219200"|208610451|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Regra "[VCOP] [Adj+] ? Pos"->  era capaz "|"eu acho que se o passos coelho abolisse o AO era capaz de toda a gente perdoar estas pieguices."|"eu acho que se o passos coelho abolisse o AO era capaz de toda a gente perdoar estas pieguices."
2012-09-08 23:54:57|"244584643649757184"|29087407|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Em grego tambm diziam RT @Renascenca: Passos Coelho reafirma que sacrifcios so necessrios http://t.co/sUN9oZDg"|"Em grego tambm diziam RT @Renascenca: Passos Coelho reafirma que sacrifcios so necessrios http://t.co/sUN9oZDg"
2012-09-08 23:56:11|"244584954191831040"|132867997|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @d20fernandes: Bem hoje tive um jantar onde comi que nem um cavalo. Passos Coelho isto no me tiras tu, cromo"|"RT @d20fernandes: Bem hoje tive um jantar onde comi que nem um cavalo. Passos Coelho isto no me tiras tu, cromo"
2012-09-08 23:57:23|"244585256487895040"|380282471|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Discurso ridculo do Passos Coelho no Facebook. Deve pensar que passando um paninho quente por cima da merda que faz, vai mudar algo."|"Discurso ridculo do Passos Coelho no Facebook. Deve pensar que passando um paninho quente por cima da merda que faz, vai mudar algo."
2012-09-08 23:57:57|"244585398838386688"|124139163|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho: "Fiz um dos discursos mais ingratos" http://t.co/ZWXpjoEs"|"Passos Coelho: "Fiz um dos discursos mais ingratos" http://t.co/ZWXpjoEs"
2012-09-08 23:58:17|"244585479905890304"|424585424|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @cmjornal: Passos Coelho: "Fiz um dos discursos mais ingratos" http://t.co/ZWXpjoEs"|"RT @cmjornal: Passos Coelho: "Fiz um dos discursos mais ingratos" http://t.co/ZWXpjoEs"
2012-09-08 23:58:49|"244585613880336384"|450897684|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Pedro Passos Coelho faz "Post" no Facebook para os seus "Amigos":    Foi j neste Domingo (9 de Setembro de 2012... http://t.co/DGb2w50D"|"Pedro Passos Coelho faz "Post" no Facebook para os seus "Amigos":    Foi j neste Domingo (9 de Setembro de 2012... http://t.co/DGb2w50D"
2012-09-08 23:59:11|"244585708948443136"|232855418|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Lgrimas d crocodilo. RT @cmjornal: Passos Coelho: "Fiz um dos discursos mais ingratos" http://t.co/JC28eMeG"|"Lgrimas d crocodilo. RT @cmjornal: Passos Coelho: "Fiz um dos discursos mais ingratos" http://t.co/JC28eMeG"
2012-09-08 23:59:23|"244585756897734656"|90598710|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"HELP! Prime Minister Pedro Passos Coelho and his government are DESTROYING PORTUGAL!http://t.co/Xxm2xdYe"|"HELP! Prime Minister Pedro Passos Coelho and his government are DESTROYING PORTUGAL!http://t.co/Xxm2xdYe"
