DATE|ID|USER|TARGET|MENTION|POLARITY|INFO|MESSAGE|TAGGED
2012-09-09 13:14:03|"244785743988404226"|210876091|"ppcoelho"|"austeridade"|0|"Targets: passos coelho,austeridade"|"RT @IndignadosLxboa: Passos Coelho horas depois de anunciar mais medidas de austeridade. http://t.co/7YZvqPoh"|"RT @IndignadosLxboa: Passos Coelho horas depois de anunciar mais medidas de austeridade. http://t.co/7YZvqPoh"
2012-09-09 13:14:43|"244785909617283073"|599415269|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"O PSD diz que Pedro Passos Coelho s tem "inteno" de roubar o povo. Sem problemas ento..."|"O PSD diz que Pedro Passos Coelho s tem "inteno" de roubar o povo. Sem problemas ento..."
2012-09-09 13:14:48|"244785931553501184"|25192228|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho, cria lei pra expulsar imigrantes por crimes. Ver Correio da Manh."|"Passos Coelho, cria lei pra expulsar imigrantes por crimes. Ver Correio da Manh."
2012-09-09 13:15:28|"244786099036250114"|769774969|"ppcoelho"|"austeridade"|0|"Targets: passos coelho,austeridade"|"Passos Coelho horas depois de anunciar mais medidas de austeridade, canta num concerto de Paulo de Carvalho. http://t.co/7AjjGalE"|"Passos Coelho horas depois de anunciar mais medidas de austeridade, canta num concerto de Paulo de Carvalho. http://t.co/7AjjGalE"
2012-09-09 13:16:28|"244786350967123968"|212293323|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Seguro recusa Oramento de Passos Coelho http://t.co/0Lx0Aq7b via @sharethis"|"Seguro recusa Oramento de Passos Coelho http://t.co/0Lx0Aq7b via @sharethis"
2012-09-09 13:17:52|"244786702797918208"|440892983|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho fala no facebook no seu discurso 'ingrato para os portugueses'. Se acha isso, devia vir publicamente diz-lo!"|"Passos Coelho fala no facebook no seu discurso 'ingrato para os portugueses'. Se acha isso, devia vir publicamente diz-lo!"
2012-09-09 13:20:18|"244787315321470977"|19265400|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Caros amigos pessoais e virtuais (todos): Desde a publicao por parte do Pedro (Passos Coelho) no FB acho que... http://t.co/TKV1KK3o"|"Caros amigos pessoais e virtuais (todos): Desde a publicao por parte do Pedro (Passos Coelho) no FB acho que... http://t.co/TKV1KK3o"
2012-09-09 13:21:01|"244787494929965056"|342044972|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|""como  que um fode-lho destes consegue gozar com 10 milhes" de salientar que o FODE-LHO  o Passos Coelho....."|""como  que um fode-lho destes consegue gozar com 10 milhes" de salientar que o FODE-LHO  o Passos Coelho....."
2012-09-09 13:21:09|"244787531013566464"|19179687|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Toni reage  conferncia de Passos Coelho: http://t.co/oeIugn5D"|"Toni reage  conferncia de Passos Coelho: http://t.co/oeIugn5D"
2012-09-09 13:23:11|"244788040713768962"|290649124|"ppcoelho"|"austeridade"|0|"Targets: passos coelho,austeridade"|"RT @IndignadosLxboa: Passos Coelho horas depois de anunciar mais medidas de austeridade. http://t.co/7YZvqPoh"|"RT @IndignadosLxboa: Passos Coelho horas depois de anunciar mais medidas de austeridade. http://t.co/7YZvqPoh"
2012-09-09 13:23:12|"244788044304105473"|7638712|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"@supercurlystic primeiro-ministro"|"@supercurlystic primeiro-ministro"
2012-09-09 13:23:21|"244788084598779904"|270571162|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@supercurlystic Daqui a bocado est o Passos Coelho a fazer outro discurso no Facebook tipo " Amigos, ela prefere anais. Obrigado, Pedro.""|"@supercurlystic Daqui a bocado est o Passos Coelho a fazer outro discurso no Facebook tipo " Amigos, ela prefere anais. Obrigado, Pedro.""
2012-09-09 13:30:11|"244789802396954624"|19624210|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"J denunciei a mensagem do Passos Coelho no FB, como  Spam  e como tudo o resto que ele tem feito ate agora,  lixo..."|"J denunciei a mensagem do Passos Coelho no FB, como  Spam  e como tudo o resto que ele tem feito ate agora,  lixo..."
2012-09-09 13:30:33|"244789895766347776"|46352904|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Pedro Passos Coelho -- Best of 2010-2011 http://t.co/zP7L0mR3 via @youtube"|"Pedro Passos Coelho -- Best of 2010-2011 http://t.co/zP7L0mR3 via @youtube"
2012-09-09 13:31:48|"244790207872917504"|169062463|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho - 07SET2012 http://t.co/ydbV32pL"|"Jos Gomes Ferreira comenta a comunicao ao pas de Passos Coelho - 07SET2012 http://t.co/ydbV32pL"
2012-09-09 13:32:24|"244790361363456001"|750909793|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho, tras haber bajado el sueldo a los trabajadores: Esto an no ha terminado http://t.co/7n0s7vTi"|"Passos Coelho, tras haber bajado el sueldo a los trabajadores: Esto an no ha terminado http://t.co/7n0s7vTi"
2012-09-09 13:33:44|"244790697620807681"|557959293|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"ja alguem leu o pedido de desculpas do passos coelho no facebook?"|"ja alguem leu o pedido de desculpas do passos coelho no facebook?"
2012-09-09 13:34:35|"244790910171369472"|110683142|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade. http://t.co/Q58ZHiFV via @JornalOGlobo"|"Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade. http://t.co/Q58ZHiFV via @JornalOGlobo"
2012-09-09 13:36:41|"244791440058757120"|49400112|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"RT @Paulo_P_Almeida: Masoquista... "@SolOnline: Passos escreveu mensagem aos portugueses no Facebook: O primeiro-ministro publicou... ht ..."|"RT @Paulo_P_Almeida: Masoquista... "@SolOnline: Passos escreveu mensagem aos portugueses no Facebook: O primeiro-ministro publicou... ht ..."
2012-09-09 13:39:02|"244792027814961152"|395388847|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"# Seguro recusa Oramento de Passos Coelho http://t.co/LDFNeeLi Ler http://t.co/lorqKZiJ"|"# Seguro recusa Oramento de Passos Coelho http://t.co/LDFNeeLi Ler http://t.co/lorqKZiJ"
2012-09-09 13:39:36|"244792170010271744"|584873733|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"RT @dntwit: # Seguro recusa Oramento de Passos Coelho http://t.co/cCRj6TJu Ler http://t.co/opoHhURZ"|"RT @dntwit: # Seguro recusa Oramento de Passos Coelho http://t.co/cCRj6TJu Ler http://t.co/opoHhURZ"
2012-09-09 13:39:46|"244792211957481473"|750909793|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho, tras haber bajado el sueldo a los trabajadores: Esto an no ha terminado http://t.co/jtEhFlSd"|"Passos Coelho, tras haber bajado el sueldo a los trabajadores: Esto an no ha terminado http://t.co/jtEhFlSd"
2012-09-09 13:44:42|"244793454490693633"|750909793|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho, tras haber bajado el sueldo a los trabajadores: Esto an no ha terminado http://t.co/dtL0ps7f"|"Passos Coelho, tras haber bajado el sueldo a los trabajadores: Esto an no ha terminado http://t.co/dtL0ps7f"
2012-09-09 13:45:59|"244793779838656512"|120350489|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"RT @SexoGratweeto: O @passoscoelho tem razo. Por que  que o Primeiro-Ministro no d ouvidos ao seu colega de partido? http://t.co/DEN ..."|"RT @SexoGratweeto: O @passoscoelho tem razo. Por que  que o Primeiro-Ministro no d ouvidos ao seu colega de partido? http://t.co/DEN ..."
2012-09-09 13:46:52|"244793999544680448"|19162706|"ppcoelho"|"austeridade"|0|"Targets: austeridade"|"Quando  que as novas medidas de austeridade entram em vigor? #pedropassoscoelho #passoscoelho @passoscoelho?"|"Quando  que as novas medidas de austeridade entram em vigor? #pedropassoscoelho #passoscoelho @passoscoelho?"
2012-09-09 13:46:57|"244794023187972096"|236580539|"ppcoelho"|"austeridade"|0|"Targets: primeiro-ministro,austeridade"|"RT @DaniDamaso: Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade. http://t.co/Q58ZHiFV v ..."|"RT @DaniDamaso: Primeiro-ministro de Portugal usa Facebook para lamentar anncio de novas medidas de austeridade. http://t.co/Q58ZHiFV v ..."
2012-09-09 13:50:24|"244794889508888576"|81182115|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"New Tax Will Be A Further “Wage Cut” For Portuguese Workers: Portuguese Prime Minister Pedro Passos Coelho annou... http://t.co/LMfpHsUZ"|"New Tax Will Be A Further “Wage Cut” For Portuguese Workers: Portuguese Prime Minister Pedro Passos Coelho annou... http://t.co/LMfpHsUZ"
2012-09-09 13:50:41|"244794960203890688"|17776525|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"@JoanaRSSousa @pilhoscas realmente... depois do discurso do Passos Coelho constanto que e um perfeito... tonto!"|"@JoanaRSSousa @pilhoscas realmente... depois do discurso do Passos Coelho constanto que e um perfeito... tonto!"
2012-09-09 13:50:55|"244795018471174147"|73360028|"ppcoelho"|"passos coelho"|1|"Targets: passos coelho;Positive Interjection: "like""|"87879 "like" na pgina do Passos Coelho https://t.co/JoXOET9y Faam "unlike" porra!"|"87879 "like" na pgina do Passos Coelho https://t.co/JoXOET9y Faam "unlike" porra!"
2012-09-09 13:53:45|"244795731070820352"|162737757|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"diz a sic noticias, que o passos coelho "desabafou aos portugueses nof acebook" dafuq?"|"diz a sic noticias, que o passos coelho "desabafou aos portugueses nof acebook" dafuq?"
2012-09-09 13:54:18|"244795871563243520"|205974045|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ningum lhe d uma palmadinha nas costas? RT @SICNoticias: Passos Coelho desabafa aos portugueses no Facebook   http://t.co/DfmTDj2i"|"Ningum lhe d uma palmadinha nas costas? RT @SICNoticias: Passos Coelho desabafa aos portugueses no Facebook   http://t.co/DfmTDj2i"
2012-09-09 13:55:01|"244796052954312704"|750909793|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho, tras haber bajado el sueldo a los trabajadores: Esto an no ha terminado http://t.co/D65Jagen"|"Passos Coelho, tras haber bajado el sueldo a los trabajadores: Esto an no ha terminado http://t.co/D65Jagen"
2012-09-09 13:55:39|"244796212346236928"|130159621|"ppcoelho"|"primeiro ministro"|-1|"Targets: primeiro ministro;Negative Interjection:  rua."|"RT @woolfme: "Eu  vi o primeiro ministro da Blgica andando na rua... E ELE  GAY!!!!!" @WorldSellinDogs, com brilho nos olhos"|"RT @woolfme: "Eu  vi o primeiro ministro da Blgica andando na rua... E ELE  GAY!!!!!" @WorldSellinDogs, com brilho nos olhos"
2012-09-09 13:55:58|"244796291945734144"|13820612|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Mais faltaria...liga p/as tardes da Jlia..."@SICNoticias: Passos Coelho desabafa aos portugueses no Facebook  http://t.co/FrORrGkg""|"Mais faltaria...liga p/as tardes da Jlia..."@SICNoticias: Passos Coelho desabafa aos portugueses no Facebook  http://t.co/FrORrGkg""
2012-09-09 13:57:56|"244796786663899136"|37636997|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Ou uma facada RT @luis_grave: Ningum lhe d uma palmadinha nas costas? RT @SICNoticias: Passos Coelho desabafa aos portugueses no Facebook"|"Ou uma facada RT @luis_grave: Ningum lhe d uma palmadinha nas costas? RT @SICNoticias: Passos Coelho desabafa aos portugueses no Facebook"
2012-09-09 13:58:05|"244796822382600194"|248900725|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"fui agora ao meu fb e vi 4 pessoas dos amigos a gostarem do passos coelho.. MAS ANDA TUDO MALUCO AGORA!?"|"fui agora ao meu fb e vi 4 pessoas dos amigos a gostarem do passos coelho.. MAS ANDA TUDO MALUCO AGORA!?"
2012-09-09 14:00:37|"244797459061145600"|750909793|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho, tras haber bajado el sueldo a los trabajadores: Esto an no ha terminado http://t.co/Ki9gASC7"|"Passos Coelho, tras haber bajado el sueldo a los trabajadores: Esto an no ha terminado http://t.co/Ki9gASC7"
2012-09-09 14:04:45|"244798499466657792"|441745790|"ppcoelho"|"passos coelho"|0|"Targets: austeridade,passos coelho"|"O tempo da raiva: Perez Metelo comenta as medidas de austeridade anunciadas por Passos Coelho http://t.co/ToSySEUD"|"O tempo da raiva: Perez Metelo comenta as medidas de austeridade anunciadas por Passos Coelho http://t.co/ToSySEUD"
2012-09-09 14:05:04|"244798582203482112"|94586734|"ppcoelho"|"passos coelho"|0|"Targets: austeridade,passos coelho"|"Cortes salariais no bastam: vm a mais medidas: As novas medidas de austeridade anunciadas por Passos Coelho r... http://t.co/dTEmTID7"|"Cortes salariais no bastam: vm a mais medidas: As novas medidas de austeridade anunciadas por Passos Coelho r... http://t.co/dTEmTID7"
2012-09-09 14:05:22|"244798655679315968"|750909793|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"Passos Coelho, tras haber bajado el sueldo a los trabajadores: Esto an no ha terminado http://t.co/LZB2MaFk"|"Passos Coelho, tras haber bajado el sueldo a los trabajadores: Esto an no ha terminado http://t.co/LZB2MaFk"
2012-09-09 14:08:37|"244799474784935936"|295802179|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"a comear no passos coelho acabando no cavaco.Rt @FatimaRD  Portugal  um pas muito ridculo? sobretudo nas redes sociais."|"a comear no passos coelho acabando no cavaco.Rt @FatimaRD  Portugal  um pas muito ridculo? sobretudo nas redes sociais."
2012-09-09 14:10:31|"244799952902045696"|67063689|"ppcoelho"|"passos coelho"|0|"Targets: primeiro-ministro,passos coelho"|"RT @janelaesc: Portugal: EBU pede que a RTP no seja privatizada: O primeiro-ministro de Portugal, Passos Coelho, recebeu uma c... http: ..."|"RT @janelaesc: Portugal: EBU pede que a RTP no seja privatizada: O primeiro-ministro de Portugal, Passos Coelho, recebeu uma c... http: ..."
2012-09-09 14:11:34|"244800216912498688"|20096223|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"Aparentemente houve uma tentativa de assassinato contra o primeiro-ministro do Catar. Quem informa  @SultanAlQassemi"|"Aparentemente houve uma tentativa de assassinato contra o primeiro-ministro do Catar. Quem informa  @SultanAlQassemi"
2012-09-09 14:12:02|"244800335145750528"|485975606|"ppcoelho"|"passos coelho"|0|"Targets: passos coelho"|"[Diario de Noticias] Seguro recusa Oramento de Passos Coelho http://t.co/8SBXZPeo"|"[Diario de Noticias] Seguro recusa Oramento de Passos Coelho http://t.co/8SBXZPeo"
2012-09-09 14:12:25|"244800428867481600"|22491678|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"RT @zeantoniolima: Aparentemente houve uma tentativa de assassinato contra o primeiro-ministro do Catar. Quem informa  @SultanAlQassemi"|"RT @zeantoniolima: Aparentemente houve uma tentativa de assassinato contra o primeiro-ministro do Catar. Quem informa  @SultanAlQassemi"
2012-09-09 14:12:59|"244800573025697794"|14333754|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Declaraes de Pedro Passos Coelho geram imensa onda de indignao na sociedade \ Esquerda http://t.co/gxT2a1fP"|"Declaraes de Pedro Passos Coelho geram imensa onda de indignao na sociedade \ Esquerda http://t.co/gxT2a1fP"
2012-09-09 14:13:53|"244800801258749952"|251291641|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"RT @theexpatlife: New Tax Will Be A Further “Wage Cut” For Portuguese Workers: Portuguese Prime Minister Pedro Passos Coelho annou... ht ..."|"RT @theexpatlife: New Tax Will Be A Further “Wage Cut” For Portuguese Workers: Portuguese Prime Minister Pedro Passos Coelho annou... ht ..."
2012-09-09 14:14:18|"244800902962216961"|19900523|"ppcoelho"|"primeiro ministro"|0|"Targets: pedro passos coelho,primeiro ministro"|""Pedro Passos Coelho  o pior Primeiro Ministro,o + incompetente e o + estpido que Portugal j teve." - Daniel Oliveira  Eixo do Mal (SICN)"|""Pedro Passos Coelho  o pior Primeiro Ministro,o + incompetente e o + estpido que Portugal j teve." - Daniel Oliveira  Eixo do Mal (SICN)"
2012-09-09 14:14:53|"244801053286084609"|398638048|"ppcoelho"|"primeiro-ministro"|0|"Targets: austeridade,primeiro-ministro"|"News:  Qual a sua opinio sobre as medidas de austeridade lanadas pelo primeiro-ministro? http://t.co/UwKQgtq2"|"News:  Qual a sua opinio sobre as medidas de austeridade lanadas pelo primeiro-ministro? http://t.co/UwKQgtq2"
2012-09-09 14:15:10|"244801124350193664"|20096223|"ppcoelho"|"primeiro-ministro"|0|"Targets: primeiro-ministro"|"O primeiro-ministro do Catar  Hamad bin Jassim al-Thani, primo do emir (Hamad bin Khalifa al-Thani)"|"O primeiro-ministro do Catar  Hamad bin Jassim al-Thani, primo do emir (Hamad bin Khalifa al-Thani)"
2012-09-09 14:16:17|"244801405687308288"|575382110|"ppcoelho"|"pedro passos coelho"|0|"Targets: pedro passos coelho"|"Declaraes de Pedro Passos Coelho geram imensa onda de indignao na sociedade http://t.co/7guRT4RU"|"Declaraes de Pedro Passos Coelho geram imensa onda de indignao na sociedade http://t.co/7guRT4RU"
